preprocess:		447.339000ms
** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		192.162000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		2398.407000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		110.007000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		210.018000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		2520.151000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		110.011000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		230.825000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		2700.182000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		120.008000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		260.006000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		2772.094000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		130.008000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		241.243000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		2890.178000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		124.436000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		266.552000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		3176.017000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		140.019000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		270.008000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		3181.494000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		160.017000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		310.253000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		3518.047000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		150.009000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		300.013000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		3604.739000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		150.014000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		360.017000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		3921.705000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		200.020000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		330.019000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		4530.278000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		160.022000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		370.015000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		4820.655000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		210.007000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		440.024000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		5062.108000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		200.019000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		489.828000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		5929.384000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		200.014000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		550.036000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		5600.868000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		200.016000ms
=====start map/reduce=====
** init GPU
----------start map-----------
** Map Input: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Upload map input data onto device memory
 PCI-E I/O:		0.000000ms
** MapCount
** Do prefix sum on intermediate data's size

** Map Output: keys buf size 480000 bytes, vals buf size 360000 bytes, index buf size 480000 bytes, 30000 records
** Allocate intermediate memory on device memory
** Map
       Map:		550.043000ms
----------start group-----------
** Sort for group
** InterRecordCount:30000, number of groups: 24
     Group:		5690.352000ms
----------start reduce--------
** ReduceCount
** Do prefix sum on output data's size
** Reduce Output: key buf size 384 bytes, val buf size 288 bytes, index buf size 384 bytes, 24 records
** Allocate intermediate memory on device memory
** Reduce
    Reduce:		230.019000ms
=====finish map/reduce=====
       all:		85067.710000ms
==3892== NVPROF is profiling process 3892, command: Mars_Kmeans.exe 30000 3 24
==3892== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==3892== Profiling application: Mars_Kmeans.exe 30000 3 24
==3892== Profiling result:
==3892== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 580 (0)","initialize_kernel(int4*, int, int, int4)",22,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 580 (0)","initialize_kernel(int4*, int, int, int4)",22,"inst_executed","Instructions Executed",530432,530432,530432
"GeForce GTX 580 (0)","initialize_kernel(int4*, int, int, int4)",22,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","initialize_kernel(int4*, int, int, int4)",22,"inst_replay_overhead","Instruction Replay Overhead",0.078212,0.085215,0.081676
"GeForce GTX 580 (0)","initialize_kernel(int4*, int, int, int4)",22,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","initialize_kernel(int4*, int, int, int4)",22,"local_replay_overhead","Local Memory Cache Replay Overhead",0.056128,0.059823,0.058560
"GeForce GTX 580 (0)","initialize_kernel(int4*, int, int, int4)",22,"cf_issued","Issued Control-Flow Instructions",57344,57344,57344
"GeForce GTX 580 (0)","initialize_kernel(int4*, int, int, int4)",22,"cf_executed","Executed Control-Flow Instructions",57344,57344,57344
"GeForce GTX 580 (0)","initialize_kernel(int4*, int, int, int4)",22,"inst_issued","Instructions Issued",571918,575633,573755
"GeForce GTX 580 (0)","ReducerCount(char*, char*, int4*, int2*, int*, int*, int*, int, int, int)",22,"branch_efficiency","Branch Efficiency",97.959184%,97.959184%,97.959184%
"GeForce GTX 580 (0)","ReducerCount(char*, char*, int4*, int2*, int*, int*, int*, int, int, int)",22,"inst_executed","Instructions Executed",638,638,638
"GeForce GTX 580 (0)","ReducerCount(char*, char*, int4*, int2*, int*, int*, int*, int, int, int)",22,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","ReducerCount(char*, char*, int4*, int2*, int*, int*, int*, int, int, int)",22,"inst_replay_overhead","Instruction Replay Overhead",0.177116,0.178683,0.177187
"GeForce GTX 580 (0)","ReducerCount(char*, char*, int4*, int2*, int*, int*, int*, int, int, int)",22,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.181818,0.181818,0.181818
"GeForce GTX 580 (0)","ReducerCount(char*, char*, int4*, int2*, int*, int*, int*, int, int, int)",22,"local_replay_overhead","Local Memory Cache Replay Overhead",0.081505,0.081505,0.081505
"GeForce GTX 580 (0)","ReducerCount(char*, char*, int4*, int2*, int*, int*, int*, int, int, int)",22,"cf_issued","Issued Control-Flow Instructions",79,79,79
"GeForce GTX 580 (0)","ReducerCount(char*, char*, int4*, int2*, int*, int*, int*, int, int, int)",22,"cf_executed","Executed Control-Flow Instructions",79,79,79
"GeForce GTX 580 (0)","ReducerCount(char*, char*, int4*, int2*, int*, int*, int*, int, int, int)",22,"inst_issued","Instructions Issued",751,752,751
"GeForce GTX 580 (0)","bitonicKernel(void*, int, int4*, unsigned int, int, int)",2640,"branch_efficiency","Branch Efficiency",76.735742%,99.963021%,91.188981%
"GeForce GTX 580 (0)","bitonicKernel(void*, int, int4*, unsigned int, int, int)",2640,"inst_executed","Instructions Executed",156601,511929,244894
"GeForce GTX 580 (0)","bitonicKernel(void*, int, int4*, unsigned int, int, int)",2640,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","bitonicKernel(void*, int, int4*, unsigned int, int, int)",2640,"inst_replay_overhead","Instruction Replay Overhead",0.125109,1.099097,0.775699
"GeForce GTX 580 (0)","bitonicKernel(void*, int, int4*, unsigned int, int, int)",2640,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.020876,0.666889,0.251035
"GeForce GTX 580 (0)","bitonicKernel(void*, int, int4*, unsigned int, int, int)",2640,"local_replay_overhead","Local Memory Cache Replay Overhead",0.120153,0.262942,0.193126
"GeForce GTX 580 (0)","bitonicKernel(void*, int, int4*, unsigned int, int, int)",2640,"cf_issued","Issued Control-Flow Instructions",17975,56670,27453
"GeForce GTX 580 (0)","bitonicKernel(void*, int, int4*, unsigned int, int, int)",2640,"cf_executed","Executed Control-Flow Instructions",17975,56670,27453
"GeForce GTX 580 (0)","bitonicKernel(void*, int, int4*, unsigned int, int, int)",2640,"inst_issued","Instructions Issued",193791,744961,423454
"GeForce GTX 580 (0)","copyChunks_kernel(void*, int, int2*, int, int*, void*)",44,"branch_efficiency","Branch Efficiency",99.996840%,99.997445%,99.997143%
"GeForce GTX 580 (0)","copyChunks_kernel(void*, int, int2*, int, int*, void*)",44,"inst_executed","Instructions Executed",295191,351471,323331
"GeForce GTX 580 (0)","copyChunks_kernel(void*, int, int2*, int, int*, void*)",44,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","copyChunks_kernel(void*, int, int2*, int, int*, void*)",44,"inst_replay_overhead","Instruction Replay Overhead",2.278633,2.944439,2.648409
"GeForce GTX 580 (0)","copyChunks_kernel(void*, int, int2*, int, int*, void*)",44,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.938619,1.281244,1.122055
"GeForce GTX 580 (0)","copyChunks_kernel(void*, int, int2*, int, int*, void*)",44,"local_replay_overhead","Local Memory Cache Replay Overhead",0.010630,0.014364,0.012634
"GeForce GTX 580 (0)","copyChunks_kernel(void*, int, int2*, int, int*, void*)",44,"cf_issued","Issued Control-Flow Instructions",39663,47167,43415
"GeForce GTX 580 (0)","copyChunks_kernel(void*, int, int2*, int, int*, void*)",44,"cf_executed","Executed Control-Flow Instructions",39663,47167,43415
"GeForce GTX 580 (0)","copyChunks_kernel(void*, int, int2*, int, int*, void*)",44,"inst_issued","Instructions Issued",967823,1386356,1186845
"GeForce GTX 580 (0)","Mapper(char*, char*, int4*, int*, int*, int*, int2*, char*, char*, int4*, int*, int, int, int)",22,"branch_efficiency","Branch Efficiency",93.917906%,99.999669%,99.245065%
"GeForce GTX 580 (0)","Mapper(char*, char*, int4*, int*, int*, int*, int2*, char*, char*, int4*, int*, int, int, int)",22,"inst_executed","Instructions Executed",2848174,2911363,2858821
"GeForce GTX 580 (0)","Mapper(char*, char*, int4*, int*, int*, int*, int2*, char*, char*, int4*, int*, int, int, int)",22,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","Mapper(char*, char*, int4*, int*, int*, int*, int2*, char*, char*, int4*, int*, int, int, int)",22,"inst_replay_overhead","Instruction Replay Overhead",0.108862,0.113477,0.111908
"GeForce GTX 580 (0)","Mapper(char*, char*, int4*, int*, int*, int*, int2*, char*, char*, int4*, int*, int, int, int)",22,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.012063,0.013524,0.012783
"GeForce GTX 580 (0)","Mapper(char*, char*, int4*, int*, int*, int*, int2*, char*, char*, int4*, int*, int, int, int)",22,"local_replay_overhead","Local Memory Cache Replay Overhead",0.007088,0.007991,0.007554
"GeForce GTX 580 (0)","Mapper(char*, char*, int4*, int*, int*, int*, int2*, char*, char*, int4*, int*, int, int, int)",22,"cf_issued","Issued Control-Flow Instructions",412770,412770,412770
"GeForce GTX 580 (0)","Mapper(char*, char*, int4*, int*, int*, int*, int2*, char*, char*, int4*, int*, int, int, int)",22,"cf_executed","Executed Control-Flow Instructions",412770,412770,412770
"GeForce GTX 580 (0)","Mapper(char*, char*, int4*, int*, int*, int*, int2*, char*, char*, int4*, int*, int, int, int)",22,"inst_issued","Instructions Issued",3168326,3228299,3178738
"GeForce GTX 580 (0)","void prescan<bool=0, bool=0>(int*, int const *, int*, int, int, int)",66,"branch_efficiency","Branch Efficiency",97.290640%,97.290640%,97.290640%
"GeForce GTX 580 (0)","void prescan<bool=0, bool=0>(int*, int const *, int*, int, int, int)",66,"inst_executed","Instructions Executed",3894,3894,3894
"GeForce GTX 580 (0)","void prescan<bool=0, bool=0>(int*, int const *, int*, int, int, int)",66,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void prescan<bool=0, bool=0>(int*, int const *, int*, int, int, int)",66,"inst_replay_overhead","Instruction Replay Overhead",0.021572,0.021572,0.021572
"GeForce GTX 580 (0)","void prescan<bool=0, bool=0>(int*, int const *, int*, int, int, int)",66,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.008218,0.008218,0.008218
"GeForce GTX 580 (0)","void prescan<bool=0, bool=0>(int*, int const *, int*, int, int, int)",66,"local_replay_overhead","Local Memory Cache Replay Overhead",0.057524,0.057524,0.057524
"GeForce GTX 580 (0)","void prescan<bool=0, bool=0>(int*, int const *, int*, int, int, int)",66,"cf_issued","Issued Control-Flow Instructions",839,839,839
"GeForce GTX 580 (0)","void prescan<bool=0, bool=0>(int*, int const *, int*, int, int, int)",66,"cf_executed","Executed Control-Flow Instructions",839,839,839
"GeForce GTX 580 (0)","void prescan<bool=0, bool=0>(int*, int const *, int*, int, int, int)",66,"inst_issued","Instructions Issued",3978,3978,3978
"GeForce GTX 580 (0)","void prescan<bool=1, bool=0>(int*, int const *, int*, int, int, int)",132,"branch_efficiency","Branch Efficiency",98.668281%,98.668281%,98.668281%
"GeForce GTX 580 (0)","void prescan<bool=1, bool=0>(int*, int const *, int*, int, int, int)",132,"inst_executed","Instructions Executed",439756,447338,443547
"GeForce GTX 580 (0)","void prescan<bool=1, bool=0>(int*, int const *, int*, int, int, int)",132,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void prescan<bool=1, bool=0>(int*, int const *, int*, int, int, int)",132,"inst_replay_overhead","Instruction Replay Overhead",0.033576,0.044655,0.036444
"GeForce GTX 580 (0)","void prescan<bool=1, bool=0>(int*, int const *, int*, int, int, int)",132,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.002289,0.002329,0.002309
"GeForce GTX 580 (0)","void prescan<bool=1, bool=0>(int*, int const *, int*, int, int, int)",132,"local_replay_overhead","Local Memory Cache Replay Overhead",0.042393,0.044825,0.043616
"GeForce GTX 580 (0)","void prescan<bool=1, bool=0>(int*, int const *, int*, int, int, int)",132,"cf_issued","Issued Control-Flow Instructions",102950,104725,103837
"GeForce GTX 580 (0)","void prescan<bool=1, bool=0>(int*, int const *, int*, int, int, int)",132,"cf_executed","Executed Control-Flow Instructions",102950,104725,103837
"GeForce GTX 580 (0)","void prescan<bool=1, bool=0>(int*, int const *, int*, int, int, int)",132,"inst_issued","Instructions Issued",454613,467314,459712
"GeForce GTX 580 (0)","void prescan<bool=0, bool=1>(int*, int const *, int*, int, int, int)",132,"branch_efficiency","Branch Efficiency",89.166667%,89.166667%,89.166667%
"GeForce GTX 580 (0)","void prescan<bool=0, bool=1>(int*, int const *, int*, int, int, int)",132,"inst_executed","Instructions Executed",1286,1286,1286
"GeForce GTX 580 (0)","void prescan<bool=0, bool=1>(int*, int const *, int*, int, int, int)",132,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
